aba,caba,daba
67,88,41
87,98,60
78,26,36
41,57,11
40,70,22
64,64,19
71,26,31
9,24,48
95,55,45
54,31,19
63,5,46
6,30,48
62,66,20
88,93,57
68,37,22
90,76,47
68,69,26
29,53,21
43,9,41
57,52,7
72,52,22
2,92,63
94,79,52
21,87,47
16,28,40
15,84,48
53,11,39
64,80,33
29,55,21
36,50,14
6,46,44
76,19,40
62,76,28
20,58,31
19,34,34
4,65,48
32,39,21
18,66,35
91,12,55
5,32,48
55,68,18
78,19,41
69,56,19
58,10,40
54,45,6
42,28,23
48,31,19
53,66,16
61,66,19
1,20,57
84,14,49
46,91,41
5,12,58
86,86,50
48,81,31
94,33,47
33,75,30
37,91,43
52,86,36
75,10,47
80,13,47
1,22,56
3,53,47
96,74,51
83,5,55
85,50,35
18,3,56
94,91,60
99,18,58
99,66,51
35,98,50
68,77,32
32,68,25
5,63,46
27,72,31
54,74,24
6,5,62
79,78,40
24,92,49
35,71,25
83,69,38
6,11,58
63,87,39
61,85,36
78,62,30
42,0,50
72,66,27
57,45,8
24,54,26
19,91,51
91,54,41
29,99,53
86,88,52
46,49,4
4,65,48
58,65,17
4,6,63
57,14,36
64,79,32
43,25,25
55,79,29
39,74,26
30,25,32
61,78,30
13,32,41
56,71,21
19,26,39
7,30,47
71,2,52
97,59,47
4,39,47
78,27,36
70,0,53
57,27,24
93,37,44
53,50,3
89,68,42
20,52,30
86,73,42
21,86,46
84,92,54
13,82,48
87,54,37
92,84,54
17,64,35
77,24,37
57,76,26
59,50,9
44,39,12
31,48,19
46,85,35
72,51,22
72,53,22
37,55,13
70,74,31
39,89,40
92,19,52
69,47,19
43,35,16
43,70,21
84,76,42
20,46,30
23,50,27
68,10,43
54,28,22
77,23,38
23,82,41
74,79,37
28,36,26
17,58,33
73,8,47
50,72,22
59,69,21
32,40,20
21,23,39
31,86,40
29,89,44
99,74,54
16,67,38
85,59,36
88,33,41
0,98,69
34,54,16
49,29,21
55,67,17
9,89,56
53,20,30
47,1,49
72,80,37
80,27,37
80,0,58
62,68,21
70,20,36
15,34,38
41,7,43
93,37,44
85,14,50
3,99,67
90,69,44
76,19,40
70,59,21
11,40,40
26,75,34
30,19,36
0,93,65
71,97,51
27,81,38
62,5,46
46,51,4
66,24,30
29,79,35
24,84,42
27,88,44
81,5,54
38,68,21
51,26,24
31,58,20
4,0,67
24,61,28
11,94,58
60,11,40
98,34,50
83,32,37
18,19,44
8,68,45
50,1,49
89,85,52
78,88,47
77,26,36
98,63,49
65,30,25
89,34,42
82,2,57
31,15,39
49,26,24
23,51,27
39,36,17
41,34,18
61,89,40
4,25,52
98,99,68
25,58,26
88,95,58
76,4,52
14,45,36
35,25,29
91,33,44
23,53,27
46,3,47
64,11,41
72,67,27
49,52,2
84,6,55
38,9,42
42,45,9
51,60,10
67,94,47
51,3,47
28,16,40
73,26,33
18,45,32
90,99,63
39,19,32
60,15,36
96,20,54
65,16,37
5,8,61
59,59,12
51,89,39
19,82,44
45,81,31
57,19,31
29,10,45
21,65,32
54,88,38
57,9,41
40,88,39
47,27,23
63,78,30
22,24,38
33,24,31
86,35,39
14,78,45
95,83,55
52,44,6
16,37,36
82,46,32
30,93,47
97,33,49
31,43,20
76,26,35
25,75,35
52,18,32
35,63,19
41,1,49
5,93,62
93,37,44
3,47,47
22,31,33
13,99,61
25,35,29
60,6,45
18,57,32
23,93,50
70,91,45
13,79,47
68,31,26
27,57,24
42,8,42
19,51,31
75,18,40
57,43,9
27,95,50
94,11,58
54,51,4
33,80,34
36,75,28
80,38,32
67,80,34
71,71,29
84,92,54
58,58,11
92,46,42
82,57,32
68,8,45
71,3,51
69,71,28
42,30,21
58,41,12
16,39,35
65,75,29
16,0,60
38,55,13
54,27,23
48,67,17
2,32,51
12,13,53
93,27,48
30,31,27
54,90,40
68,24,31
50,5,45
9,26,47
60,12,39
15,27,41
47,17,33
63,53,13
84,67,38
12,52,38
69,98,51
47,38,12
28,39,24
7,60,44
20,10,50
71,24,33
64,88,40
91,39,42
17,62,35
22,17,43
36,5,47
39,97,48
67,34,23
15,53,35
54,98,48
68,67,24
90,4,60
99,85,60
9,90,57
55,89,39
44,92,42
12,35,40
45,80,30
33,5,48
95,97,65
67,72,27
8,33,45
17,93,54
45,11,39
29,44,21
32,40,20
19,61,32
55,36,14
16,97,58
36,88,40
45,14,36
6,40,45
61,14,37
49,60,10
75,89,46
2,43,48
95,4,64
4,13,59
6,52,44
63,87,39
48,11,39
31,82,37
4,20,54
61,28,24
53,50,3
91,61,42
1,5,66
70,17,38
34,18,35
93,52,43
97,31,50
23,6,51
55,63,13
68,91,44
97,21,55
76,83,42
70,23,33
21,16,44
53,65,15
54,26,24
54,95,45
26,82,40
31,75,31
14,37,38
43,11,39
87,94,57
20,24,39
81,97,56
86,72,42
5,10,60
25,92,48
49,73,23
27,69,29
92,35,44
89,34,42
77,62,29
15,54,35
14,65,39
63,82,34
2,38,49
90,18,51
30,89,43
31,91,45
85,44,35
16,9,53
73,72,31
92,66,44
51,65,15
54,83,33
0,51,50
13,36,39
80,94,53
41,71,22
90,95,60
54,6,44
12,11,54
96,55,46
79,66,33
21,89,48
16,88,50
37,14,38
96,46,46
4,62,47
96,75,52
59,35,17
82,81,44
7,41,43
86,19,47
9,44,41
73,84,41
34,85,38
49,47,3
16,53,34
89,37,41
32,5,48
23,90,48
77,31,33
28,52,22
21,41,30
82,68,36
35,3,49
63,25,28
52,67,17
82,97,56
8,83,53
60,62,15
81,18,44
60,55,11
71,83,39
23,83,42
64,67,22
47,95,45
67,2,50
82,43,32
20,9,50
15,1,60
72,19,38
3,15,58
55,8,42
24,43,26
59,52,9
18,4,56
23,20,40
6,69,47
61,51,11
40,6,45
96,23,53
24,81,40
71,16,39
30,0,53
20,90,50
7,89,58
26,15,42
86,44,36
20,61,31
92,82,52
70,92,46
19,29,37
20,61,31
97,74,52
85,28,41
22,41,29
64,40,17
70,42,21
83,79,43
56,34,17
81,57,31
26,61,26
93,15,55
5,28,50
7,86,56
69,78,33
26,37,27
6,92,60
58,17,33
9,78,49
97,23,54
24,25,36
21,80,41
37,94,45
95,33,48
58,16,34
24,45,26
2,16,58
64,9,43
21,72,36
58,1,49
33,35,22
78,4,53
45,20,30
64,64,19
42,19,32
81,14,47
3,90,61
14,75,43
18,74,40
24,71,33
45,46,6
40,85,36
20,63,32
72,96,50
78,84,44
25,83,41
1,31,52
91,68,44
30,49,20
48,32,18
66,68,24
19,90,50
17,4,56
48,72,22
98,47,48
72,24,34
51,39,11
55,18,32
59,80,31
95,34,47
41,71,22
27,90,46
58,74,25
5,6,62
97,68,50
92,70,46
12,40,39
55,93,43
91,94,60
76,31,32
46,34,16
69,92,46
73,88,44
73,34,28
20,55,30
94,16,55
13,39,38
46,25,25
36,32,22
17,1,59
79,70,35
33,35,22
97,62,48
98,72,52
34,80,34
97,2,67
21,20,41
50,53,3
56,55,7
12,54,38
37,31,23
78,20,41
61,60,14
86,6,56
90,25,47
13,32,41
33,82,36
75,26,34
92,75,48
89,89,55
14,53,36
67,52,17
15,50,35
11,27,45
68,10,43
25,88,45
69,19,36
84,19,46
85,94,56
30,37,23
88,53,38
88,10,55
76,41,27
66,98,50
64,8,44
56,83,33
44,89,39
36,34,21
46,94,44
49,74,24
8,66,44
52,87,37
54,42,8
87,3,59
64,20,33
49,2,48
57,94,44
45,35,15
88,86,52
95,73,50
45,23,27
78,81,41
33,3,49
73,44,23
11,20,49
32,69,26
56,0,50
12,70,42
34,91,44
46,12,38
91,56,41
43,67,18
39,57,13
10,27,46
52,14,36
27,97,52
30,5,49
85,91,53
56,94,44
7,75,49
87,35,39
43,31,20
20,84,45
87,24,45
45,49,5
59,69,21
30,99,52
25,33,30
42,48,8
37,69,23
17,80,44
54,81,31
2,83,58
5,44,45
42,13,37
38,79,31
42,44,10
58,67,18
49,40,10
8,90,58
20,28,37
85,46,35
27,15,41
88,87,53
65,89,41
30,50,20
53,33,17
54,24,26
61,37,17
37,19,33
71,82,38
92,23,49
89,8,57
24,6,51
99,62,50
29,8,46
4,14,58
84,17,47
34,49,16
76,46,26
58,79,30
33,12,41
33,53,17
95,78,53
50,90,40
52,24,26
66,87,40
32,25,30
23,5,52
82,15,47
57,47,7
99,9,63
53,35,15
5,65,47
64,8,44
6,27,49
24,87,45
45,59,10
25,57,25
39,38,16
78,49,28
50,69,19
82,40,33
86,96,58
35,0,52
79,96,54
88,14,52
92,61,43
16,17,47
7,83,54
66,49,16
4,68,49
15,60,36
27,13,43
57,80,30
97,11,61
84,92,54
66,41,18
83,66,36
16,48,34
50,24,26
49,21,29
95,0,67
22,56,28
6,46,44
60,11,40
0,92,65
83,95,55
37,90,42
73,27,32
9,52,41
48,12,38
70,35,25
71,40,23
62,34,20
29,26,31
68,51,18
78,65,31
43,42,10
20,41,31
20,51,30
82,69,37
1,32,52
96,90,60
64,44,15
81,25,39
94,96,63
91,11,56
1,45,49
95,10,60
74,76,35
53,18,32
37,31,23
22,62,30
94,60,45
58,70,21
22,19,41
90,33,43
43,96,46
72,17,39
23,63,29
75,5,51
7,43,43
18,72,38
16,25,42
69,24,32
37,78,30
20,47,30
52,50,2
37,52,13
64,91,43
45,59,10
95,19,54
55,77,27
18,24,41
64,82,34
81,99,57
31,59,21
49,67,17
49,17,33
33,26,29
24,81,40
86,77,45
73,12,44
53,48,3
96,33,49
2,12,61
82,9,52
16,99,59
73,83,40
77,97,54
60,88,39
2,56,48
29,60,23
78,14,45
36,96,48
54,70,20
65,21,32
42,79,30
86,24,44
54,76,26
20,22,41
72,79,36
79,82,43
35,75,29
66,15,38
33,84,38
37,25,28
61,1,50
91,92,58
28,98,52
40,41,13
75,3,53
64,62,18
35,39,18
61,31,21
98,87,60
11,99,62
61,11,40
47,81,31
71,14,41
80,41,31
71,97,51
87,80,47
67,20,34
52,80,30
31,65,24
1,82,58
62,21,31
49,13,37
34,14,39
99,7,65
46,6,44
54,93,43
54,4,46
88,26,44
57,13,37
97,57,47
38,35,19
59,29,22
98,36,50
46,24,26
54,36,14
63,17,35
25,93,49
64,76,29
87,38,38
39,74,26
26,91,47
25,0,55
2,7,64
58,99,49
94,27,49
69,61,21
98,44,48
43,86,36
1,86,60
62,72,25
66,70,25
22,3,54
38,45,13
18,3,56
36,31,23
89,34,42
12,69,42
5,10,60
58,95,45
96,61,47
3,73,52
35,72,26
1,16,59
52,59,9
50,53,3
4,93,62
82,78,42
55,80,30
1,22,56
99,26,54
53,19,31
66,81,34
90,97,61
63,92,43
20,5,54
15,55,35
50,25,25
86,12,52
82,78,42
2,26,53
54,27,23
96,13,59
46,51,4
84,0,60
94,41,44
31,70,27
29,0,54
50,6,44
1,27,54
30,53,20
86,98,60
51,58,8
58,52,8
3,88,60
45,43,8
18,38,34
19,27,38
76,64,29
23,38,29
9,18,52
54,64,14
86,44,36
46,76,26
98,1,68
33,27,28
66,30,25
36,24,29
83,87,49
46,19,31
26,2,53
68,27,29
9,76,48
35,48,15
95,77,52
48,68,18
99,32,52
24,88,46
83,71,39
44,39,12
97,24,53
93,20,52
77,45,27
58,49,8
35,74,28
81,30,36
72,0,54
49,5,45
56,69,19
39,28,24
48,30,20
89,2,61
88,58,38
26,62,26
65,50,15
74,4,51
97,42,47
92,18,52
57,18,32
52,16,34
33,56,18
60,81,32
8,68,45
54,82,32
90,54,40
99,17,59
63,83,35
95,51,45
31,77,33
71,0,54
7,75,49
11,46,39
40,93,44
85,59,36
81,71,37
81,86,47
97,73,52
76,36,29
24,60,27
98,93,64
45,9,41
47,10,40
63,50,13
51,92,42
57,26,25
51,15,35
17,57,33
3,47,47
64,1,50
1,56,49
76,46,26
40,51,10
56,2,48
76,64,29
20,30,36
23,74,36
46,98,48
73,72,31
85,42,35
45,59,10
19,62,33
13,53,37
84,86,49
11,82,50
11,36,41
18,45,32
62,68,21
47,9,41
89,19,49
30,35,25
5,46,45
21,74,37
23,14,45
83,35,36
32,58,19
60,97,48
47,85,35
48,93,43
96,48,46
66,81,34
65,98,50
65,89,41
77,39,29
10,32,43
51,62,12
10,36,42
96,86,58
54,21,29
52,89,39
78,29,35
98,5,65
7,95,62
23,98,55
26,98,53
61,5,46
91,37,43
89,12,54
42,10,40
42,98,48
81,53,31
36,54,14
99,33,51
18,78,42
90,15,53
86,63,38
12,11,54
69,77,33
95,71,49
37,31,23
43,59,11
46,89,39
30,45,20
92,15,54
99,55,49
91,15,53
35,40,18
59,46,9
92,15,54
82,83,45
25,89,46
95,6,62
50,15,35
11,14,53
17,26,40
58,77,28
45,33,17
80,64,33
3,95,65
85,80,46
75,76,36
81,64,34
75,34,29
45,23,27
54,81,31
4,90,60
15,88,51
39,31,21
88,8,56
41,94,44
43,13,37
20,57,30
10,66,43
23,93,50
69,34,24
93,70,47
61,16,35
44,86,36
40,4,47
25,66,29
94,82,54
41,89,40
79,73,37
75,97,53
2,38,49
87,23,45
90,52,40
57,15,35
24,47,26
32,79,34
81,17,45
92,86,55
57,2,48
72,38,25
51,12,38
84,12,50
33,97,49
20,9,50
49,37,13
28,90,45
58,38,14
12,69,42
42,36,16
61,86,37
37,12,40
46,4,46
39,39,15
5,60,46
96,52,46
40,69,21
60,32,20
30,24,32
45,85,35
14,85,50
27,56,23
31,85,39
43,28,23
33,66,23
80,69,35
40,13,38
50,16,34
89,39,40
20,62,32
67,12,41
30,13,42
64,2,50
96,52,46
77,75,36
56,66,17
20,22,41
94,3,64
32,11,42
40,2,49
61,34,19
94,41,44
32,58,19
59,12,39
63,47,13
11,47,39
88,86,52
42,95,45
42,5,45
38,17,35
11,7,58
81,23,41
71,20,36
35,80,33
90,82,51
96,67,49
10,25,47
17,88,50
60,68,20
31,59,21
85,80,46
40,58,12
23,78,38
7,14,56
20,64,33
44,65,16
14,77,45
80,6,53
44,78,28
58,2,48
29,84,39
62,32,21
71,34,26
17,91,52
20,48,30
59,1,49
30,26,31
56,52,6
20,90,50
1,21,56
23,21,39
49,24,26
96,32,49
17,32,37
14,94,56
76,90,47
31,76,32
98,37,49
33,34,23
14,24,44
95,81,54
98,89,61
6,1,65
70,20,36
14,79,46
58,26,25
61,22,30
14,60,37
89,76,46
46,32,18
83,72,39
12,69,42
61,43,13
45,5,45
11,11,55
88,85,51
92,39,43
23,49,27
63,64,19
93,62,44
34,69,24
14,70,41
2,58,48
63,86,38
83,52,33
99,85,60
78,5,53
82,55,32
41,45,10
96,89,60
24,70,32
2,32,51
42,65,17
60,87,38
32,10,43
77,92,49
38,33,20
94,72,49
94,97,64
17,57,33
69,73,29
69,65,24
37,53,13
84,62,36
73,12,44
3,67,49
6,30,48
85,67,38
69,15,39
91,55,41
53,52,3
78,16,44
60,97,48
19,27,38
45,35,15
0,93,65
92,66,44
89,33,42
78,12,47
58,9,41
4,14,58
66,0,52
33,62,20
48,76,26
38,94,45
1,40,50
14,34,39
11,18,50
10,70,44
85,81,46
76,46,26
48,79,29
70,96,50
80,74,38
94,67,47
44,64,15
73,36,26
6,39,45
18,17,45
30,79,35
89,53,39
58,34,17
90,34,43
56,28,22
75,96,52
82,13,48
34,21,33
17,39,34
10,78,48
76,90,47
43,86,36
64,5,47
7,92,60
13,76,45
15,85,49
81,36,34
50,15,35
75,2,54
95,37,46
21,24,38
4,50,46
51,82,32
32,72,28
57,82,32
65,53,15
83,61,34
92,32,45
76,12,46
11,16,51
72,88,43
82,68,36
48,86,36
96,31,49
7,98,64
81,37,33
0,30,53
73,69,29
29,66,26
63,51,13
49,61,11
47,2,48
52,20,30
3,29,51
54,48,4
62,63,17
22,90,48
80,61,31
10,9,57
75,25,35
37,3,48
58,43,10
45,78,28
77,74,36
30,72,29
42,88,38
71,37,24
67,3,49
72,60,24
37,45,13
35,5,47
64,38,18
69,82,37
79,59,30
86,15,50
32,75,30
46,48,4
18,34,35
58,25,26
93,94,61
89,42,39
94,95,62
43,93,43
20,71,36
43,11,39
3,82,56
17,61,34
41,5,45
5,52,45
18,22,42
52,3,47
99,65,51
99,77,55
16,96,57
18,49,32
78,57,28
76,93,50
67,93,46
3,98,67
45,54,6
41,92,42
33,23,31
65,88,40
88,52,38
38,75,27
98,53,48
52,89,39
12,40,39
59,70,21
56,75,25
37,13,39
15,28,41
64,23,30
35,71,25
82,90,51
18,72,38
83,63,35
43,12,38
92,23,49
44,17,33
26,92,48
9,97,62
54,33,17
68,77,32
33,88,41
30,24,32
36,76,29
74,25,34
86,45,36
60,93,44
36,66,21
12,32,42
29,80,36
81,96,55
80,2,56
52,82,32
94,97,64
28,16,40
76,56,26
14,46,36
99,81,57
18,13,48
71,31,28
12,83,50
72,16,40
0,18,59
62,19,33
1,88,62
63,16,36
75,42,26
73,50,23
19,86,47
72,60,24
8,52,42
25,33,30
60,55,11
65,42,17
40,91,42
77,75,36
34,5,47
53,83,33
86,37,38
96,89,60
22,86,45
69,45,19
79,11,48
65,18,35
98,37,49
89,24,46
96,87,59
34,63,20
15,26,42
68,82,36
88,5,58
41,19,32
13,76,45
52,76,26
10,29,45
35,1,51
80,51,30
39,86,37
22,8,50
67,32,24
75,76,36
46,51,4
57,8,42
75,57,25
20,62,32
95,91,60
41,72,23
82,31,37
83,69,38
31,66,24
37,97,48
98,64,50
24,28,34
27,58,24
35,63,19
67,92,45
72,82,38
47,27,23
76,95,51
5,49,45
66,41,18
54,58,8
95,18,55
62,56,13
22,2,55
59,95,45
21,36,32
87,31,41
54,27,23
75,30,32
14,43,36
43,60,12
41,7,43
24,10,47
47,87,37
11,62,40
85,95,57
34,43,17
0,62,51
95,78,53
65,44,16
10,4,60
40,70,22
80,56,30
98,62,49
84,49,34
0,36,51
90,57,40
12,34,41
57,6,44
62,16,36
66,75,29
22,58,29
41,55,10
13,53,37
13,65,39
75,80,39
70,95,49
54,60,10
40,30,22
30,31,27
29,82,38
32,86,40
78,11,48
61,19,32
63,45,13
4,20,54
18,33,36
7,71,47
21,91,50
69,12,42
90,9,57
16,92,54
72,33,27
82,43,32
56,25,25
53,3,47
89,45,39
37,82,34
21,49,29
53,9,41
59,58,12
18,11,50
48,81,31
75,48,25
67,66,23
53,63,13
76,52,26
52,14,36
70,22,34
1,78,56
96,14,58
23,32,32
20,86,46
51,79,29
58,81,32
78,44,28
25,68,30
25,94,50
54,59,9
95,64,47
21,73,37
36,76,29
74,37,27
72,35,26
79,76,38
38,22,30
13,81,48
89,12,54
19,97,56
3,49,47
53,98,48
17,49,33
97,91,62
80,56,30
52,44,6
60,14,37
45,75,25
3,65,49
44,88,38
20,91,50
4,95,64
56,22,28
15,83,48
1,64,50
5,28,50
63,29,24
23,30,33
33,10,43
92,25,48
3,88,60
82,31,37
94,2,65
83,74,40
52,65,15
55,83,33
93,24,50
37,95,46
60,10,41
92,30,46
79,74,37
78,47,28
92,79,51
36,75,28
54,78,28
3,58,47
38,52,12
29,22,35
85,62,37
27,57,24
28,57,23
17,68,37
57,45,8
64,33,22
19,71,37
27,68,29
70,56,20
81,96,55
87,9,55
12,77,46
15,35,38
59,24,27
3,39,48
38,36,18
33,23,31
74,86,43
16,66,37
31,40,21
9,99,63
43,22,28
98,23,55
22,6,52
75,23,36
80,30,36
38,22,30
80,74,38
37,43,14
66,24,30
17,74,40
80,90,50
54,53,5
59,33,19
3,0,68
65,74,28
6,79,52
12,96,59
63,12,40
80,12,48
81,19,43
61,49,11
4,38,47
0,47,50
92,89,57
89,58,39
28,92,47
74,9,47
81,56,31
6,24,51
36,74,27
63,37,18
85,51,35
29,12,43
52,24,26
49,11,39
23,26,36
20,9,50
25,23,36
6,42,44
34,59,18
33,82,36
26,98,53
41,94,44
64,49,14
38,80,32
84,67,38
93,41,43
51,6,44
94,87,57
10,63,42
14,10,53
77,22,38
70,28,29
87,37,39
63,53,13
31,36,23
58,42,11
49,93,43
77,87,45
72,63,25
39,25,27
40,67,19
2,61,49
1,38,50
25,42,26
13,79,47
43,92,42
15,51,35
0,33,52
60,77,28
43,76,26
44,70,20
88,77,46
65,38,19
67,79,33
97,3,66
34,64,21
48,57,7
84,43,34
15,24,43
84,4,57
27,54,23
26,82,40
99,90,63
38,50,12
27,92,47
47,59,9
50,55,5
90,11,55
17,97,57
91,0,64
57,47,7
2,38,49
47,34,16
66,5,47
96,55,46
98,71,52
16,72,40
49,77,27
39,2,49
49,59,9
73,38,25
44,42,10
50,92,42
0,97,68
72,97,51
86,73,42
26,25,34
92,95,61
67,43,18
7,40,44
24,30,32
26,15,42
62,96,47
27,69,29
86,89,53
9,63,43
9,23,49
45,23,27
49,47,3
52,65,15
36,40,17
91,23,49
44,83,33
81,72,38
33,13,40
5,30,49
75,77,36
63,41,15
27,67,28
63,7,44
28,51,22
54,28,22
8,23,49
26,15,42
24,20,39
68,13,41
24,64,29
5,34,47
97,16,58
37,75,28
92,47,42
33,63,21
70,41,21
76,55,26
91,78,49
11,60,40
66,11,42
81,32,35
56,45,7
64,89,41
76,31,32
9,65,43
36,37,19
15,47,35
16,6,55
86,54,36
87,40,38
57,56,9
25,69,31
65,78,31
76,22,38
92,8,59
92,90,58
58,99,49
31,54,19
91,57,41
96,7,62
82,91,52
2,24,54
74,39,26
25,3,53
7,16,54
48,55,5
0,50,50
74,49,24
84,63,36
48,18,32
2,28,52
82,64,34
97,35,49
11,95,59
11,71,44
76,26,35
87,18,48
59,45,10
19,64,34
14,59,37
50,60,10
60,95,46
96,6,63
43,67,18
3,80,55
52,5,45
54,41,9
77,61,29
48,67,17
27,80,37
41,63,15
6,99,65
15,15,49
21,22,40
1,76,55
10,30,44
41,26,25
24,90,47
92,77,49
27,73,32
65,47,15
62,38,16
18,70,37
68,94,47
9,44,41
50,79,29
32,69,26
35,60,18
13,15,50
95,1,66
50,34,16
88,54,38
66,33,23
4,80,54
92,69,46
86,31,40
46,41,9
99,34,51
58,7,43
95,30,49
19,85,46
75,64,28
64,67,22
76,93,50
71,11,44
64,90,42
66,21,33
51,26,24
83,32,37
77,63,29
6,80,53
15,96,57
64,42,16
62,19,33
24,18,41
22,28,35
96,68,49
38,32,21
0,8,65
2,71,52
64,56,15
8,66,44
38,62,16
46,64,14
23,36,30
14,38,37
40,5,46
85,43,35
85,51,35
14,83,48
61,9,42
32,99,52
56,72,22
49,13,37
29,7,47
70,83,38
82,36,34
86,8,55
6,27,49
55,43,8
8,8,59
73,70,30
8,67,45
53,45,5
4,75,52
94,54,44
75,48,25
74,46,24
33,31,25
10,4,60
92,92,59
56,95,45
17,17,46
15,67,38
51,9,41
65,14,39
28,43,23
85,29,40
69,48,19
94,76,51
72,6,49
9,19,51
32,9,44
72,31,29
32,62,21
62,60,15
10,14,53
55,61,12
79,28,36
53,36,14
86,25,43
42,8,42
61,4,47
31,94,47
23,82,41
47,28,22
90,78,48
67,84,38
89,82,50
44,21,29
33,29,27
62,83,35
61,19,32
14,67,39
26,95,51
79,75,38
17,2,58
91,83,52
91,19,51
15,76,43
77,85,44
18,19,44
77,90,48
74,47,24
17,64,35
78,78,39
32,0,53
83,34,36
78,7,51
67,5,48
6,48,44
44,70,20
13,22,46
7,49,43
58,31,20
87,28,43
66,37,20
82,70,37
24,7,50
62,92,43
77,83,42
26,35,28
5,85,57
57,49,7
19,71,37
39,74,26
88,92,56
58,11,39
99,63,50
40,43,12
66,2,50
73,26,33
84,89,51
51,89,39
39,51,11
